Wind_direction,Humidity,Pressure ,Temperature
114.9,62.5,900.6,-3.6
111.3,62.6,898.9,-3.5
96.1,60.4,899.8,-3
124.6,60.7,900.3,-3.1
161.2,58.8,897.9,-2.4
291.2,59.1,896.6,-2.4
249.1,56.9,899,-1.6
209,58.1,897.6,-1.6
253,58,897.8,-1.5
258,59.9,893.5,-2.2
306.4,62.1,895,-2.6
327.2,62,892.2,-2.6
282.3,61.8,890.9,-2.4
352.5,61.9,890.3,-2.3
307.3,62.2,889.9,-2.5
311.5,61.3,888.9,-2.3
313.3,61.9,888.1,-2.6
293.4,62.1,887.4,-2.6
304.4,62.4,886.6,-2.7
309.1,62.8,885.8,-2.8
309.1,63.3,885.1,-3
309.1,63.5,884.5,-3
307,63.8,883.8,-3.1
291.6,63.9,883.2,-3.1
292.1,64.2,882.6,-3.2
296.1,64.8,882.1,-3.3
292.6,64.6,881.7,-3.2
289.2,64.9,881.3,-3.3
294.1,65.7,881,-3.4
296.5,66.8,880.7,-3.7
295.9,67.4,880.4,-3.7
303.7,68.8,880.2,-3.9
302.1,69.8,880,-4
304.6,70.1,879.9,-3.9
301.1,71.4,879.8,-4
304.2,73.7,879.7,-3.9
285.6,74.2,879.6,-4.3
284.4,75.9,879.5,-4.2
288.8,77.1,879.5,-4.4
292.3,79.7,879.4,-4.9
288.1,79.4,879.2,-4.4
297.5,80.4,879.1,-4.5
288.3,80.2,879.1,-4.3
276.3,80.7,879,-4.5
272.2,82.1,879,-4.6
276.7,81.9,879,-4.5
283.9,81.9,878.9,-4.2
280.2,81.8,878.9,-4.2
292.9,82.4,878.8,-4.4
301.5,82.8,878.7,-4.4
306,83.3,878.7,-4.3
297.4,83.7,878.7,-4.3
299.2,84.2,878.6,-4.4
291.3,84.4,878.6,-4.4
291.3,84.8,878.5,-4.5
278.6,84.6,878.4,-4.3
271.1,85.4,878.4,-4.4
250.4,87.1,878.3,-4.2
232.1,87.9,878.3,-4.2
177.4,88.5,878.3,-4.3
159.6,86.5,878.1,-4.1
124.4,87.1,878.2,-4.4
139.8,86.4,878,-4.3
123.9,85.5,878,-4.2
108.6,83.3,878,-4
306,82.7,877.9,-4.3
341.3,82.2,877.9,-4.1
345,83.9,877.8,-4.3
338.1,87,877.8,-4.6
337.6,87.9,877.6,-4.4
341.1,89.8,877.7,-4.3
333.6,90,877.6,-4.8
331.7,87.4,877.5,-4.4
325.9,86.9,877.5,-4.3
328.8,85.3,877.4,-4.5
327.4,85.7,877.4,-4.1
348.3,86.1,877.3,-4.3
351.9,86.2,877.8,-3.8
74.2,86.1,878.5,-4
78.5,86.7,879.4,-4.2
107.9,87.9,880.8,-4.7
96.4,89.8,881.2,-4.7
105.9,88.6,884,-4.7
108,88.2,889,-4.6
105.6,88.4,891.8,-4.6
103.3,87.3,895.6,-4.2
106.9,86.3,896.8,-4.1
108.3,84.9,896.8,-3.7
110.1,81.8,896.2,-3.2
117.4,77.8,900.9,-2.5
106.1,77.7,899,-2.8
99.7,74.6,905.2,-2.1
99.5,73.5,900.1,-2.1
97.5,72.3,908.4,-1.8
111,71.2,902.6,-1.7
102.7,70.2,903.6,-1.6
104.7,69.2,918.4,-1.4
89.4,67.2,919.1,-1
87,66.6,926.3,-1.1
92.4,64.9,935.3,-0.5
100.3,63.8,926.4,-0.3
105.6,62.4,920.1,-0.1
99,62.2,920.4,0
94.4,62.6,920.2,0
91.8,61.6,910.7,0.2
98.2,61.1,906.8,0.1
85.8,61,901.2,0.1
83.9,60.4,896.5,-0.1
91.8,61.4,895.3,-0.3
106.3,60.8,894.1,-0.5
105.5,60.6,893.9,-0.8
95.3,60.5,894.7,-1
97.9,61.1,893.4,-1.2
90.8,61.4,892.4,-1.3
93.1,62.4,890.8,-1.7
90.3,61.6,890.1,-1.9
89.3,62.7,889.6,-2.1
97.3,63.6,889.3,-2.3
88.8,65.3,889,-2.6
92.9,67.5,888.7,-2.9
93,69.6,888.4,-3.1
95.3,72.4,888.2,-3.5
89.6,74.1,887.9,-3.6
91.3,75.9,887.7,-3.8
90.5,77.5,887.4,-4.1
87.7,78.7,887.2,-4.3
90.8,78.7,887,-4.3
92.7,78.8,886.7,-4.2
92.7,79.7,886.6,-4.5
89.8,80.3,886.4,-4.7
88.6,80.6,886.2,-4.7
85.9,80.5,886,-4.8
81.4,80.2,885.8,-4.9
77,81,885.6,-5
75,81.4,885.5,-5
76.5,80.8,885.3,-4.8
78.4,80.3,885.2,-4.7
71.7,80.9,885,-4.9
74.3,80.3,884.9,-4.7
78.3,80.4,884.8,-4.7
65,80.5,884.6,-4.7
64.1,80,884.5,-4.5
72.2,79.1,884.4,-4.4
73.7,79.3,884.3,-4.5
78.3,80.1,884.2,-4.6
55.5,80.2,884,-4.6
78,79.5,883.9,-4.6
54.7,80,883.8,-4.6
59.7,79.8,883.6,-4.5
56.9,79.6,883.5,-4.4
57.1,79.5,883.4,-4.3
54.1,79.7,883.4,-4.3
67.7,81.4,883.2,-4.3
81.6,83.2,883.1,-4.6
47.9,84.5,882.9,-4.6
55.7,84.8,882.8,-4.6
55.2,85.1,882.7,-4.6
55.2,85.4,882.5,-4.7
55.2,85.5,882.4,-4.6
55.2,86.6,882.3,-4.7
3.4,90.3,882.1,-4.9
3.3,92.8,882,-5
2.8,96,881.8,-5.3
2.5,98.5,881.6,-5.4
306.5,99.4,881.5,-5.6
297,99.4,881.2,-5.6
294.4,99.4,881.1,-5.6
294.1,99.4,880.9,-5.5
297.3,99.4,880.6,-5.6
286.3,99.4,880.4,-5.4
296.1,99.4,880.3,-5.4
285.2,99.4,880.1,-5.3
303.7,99.4,879.8,-5.8
301.8,99.4,879.5,-6
291.3,97.5,879.3,-6.2
296.8,91.8,879.2,-6.1
305.4,83.8,879.1,-5.8
323.3,72.6,879.1,-5.6
310.3,61.3,879.3,-5.6
303.7,62.9,879.1,-5.5
306.3,58.2,879,-5.8
306.8,53.3,879,-6
305.6,52.5,878.9,-6.1
294.9,51.9,879,-6.3
296.4,51.2,879,-6.6
298.3,48.4,878.9,-6.4
300.6,47.1,878.7,-6.4
300.3,44.3,878.5,-6.4
300.3,40.4,878.8,-6.5
304.1,38.8,878.8,-6.5
302.7,38.1,878.8,-6.6
298.7,38.4,878.5,-6.4
308.8,33.5,879.1,-6.6
302.7,32.6,879.1,-6.7
298.7,32.2,879.1,-6.9
295.6,32.5,878.9,-7.1
299.3,32.9,878.4,-7.5
302,32.1,878.7,-7.7
304.1,30.9,878.8,-7.9
303.5,30.3,879.1,-7.8
296.6,29.4,878.7,-7.8
298.1,28.2,878.7,-8
299.8,27.9,878.9,-7.9
294.7,27.4,879.8,-7.8
294,26.8,881.4,-7.7
298.1,26,883.7,-7.6
296.9,25.5,884.1,-7.7
308,25.4,881.5,-7.7
301.9,25.6,878.5,-7.8
303.3,25.7,877,-8
304.1,26.2,876.6,-8.1
298.9,26.2,876.3,-8.1
295.8,27.1,876.1,-8.2
293,27,876.1,-8.3
298.3,27.3,876,-8.3
296.8,28.2,876,-8.4
300.3,28.6,875.8,-8.5
299.6,28.4,875.8,-8.8
299.5,28.5,875.7,-8.9
305,29.2,875.6,-9.1
300.4,29.7,875.5,-9.3
301.1,30.2,875.4,-9.4
308.3,30.7,875.3,-9.7
306.9,31.3,875.3,-9.8
302.3,30.9,875.1,-9.7
307.4,31.1,875,-9.8
313.8,31.8,874.9,-10
306.9,32.4,874.7,-10.2
310.8,32.2,874.7,-10.1
279.7,33.5,874.6,-10.5
257.3,35.4,874.5,-10.9
264.9,35.2,874.3,-10.8
248.3,34.9,874.2,-10.8
278.6,34.7,874.3,-10.5
279.2,35.3,874.1,-10.7
269.6,35,874.1,-10.7
276.1,34.9,874,-10.6
287.2,34.5,874,-10.5
311.7,33.4,874,-10.3
307.7,33.9,873.9,-10.5
297.4,34.6,873.8,-10.6
297.9,35.5,873.8,-10.9
294.9,35.2,873.7,-10.8
266.8,37.2,873.7,-11.3
263.7,38.9,873.6,-11.6
284.9,40.4,873.5,-11.8
300.5,39.9,873.4,-11.8
305.8,39.9,873.3,-11.8
307.7,40.2,873.3,-11.7
305.6,40.5,873.3,-11.9
298.5,40.2,873.1,-11.9
299,40.4,873.1,-11.8
306.1,40.1,873,-11.9
300.2,39.5,872.9,-12
305.5,40.5,872.9,-12.2
304,40.7,872.8,-12.1
296.5,41.9,872.7,-12.1
300.3,43.5,872.7,-12.3
308.5,44.5,872.6,-12.5
308.5,45.3,872.5,-12.5
305.5,44.6,872.4,-12.4
303.7,44.1,872.4,-12.4
299.5,44.2,872.3,-12.4
296.7,44.8,872.3,-12.5
301.4,45.5,872.2,-12.7
298,46.5,872.2,-13
307.2,46.6,872,-13
295,48,871.9,-13.2
299.3,47.5,871.9,-13
296.9,46.8,872.7,-12.7
302.9,45.8,874.8,-12.6
302,45.2,878.6,-12.4
297.5,44.1,884.2,-12.2
297,43.3,890.6,-12
296.9,41.7,894.6,-11.9
303.7,41.3,898.6,-11.6
293.9,39.9,901.5,-11.3
298.6,39.3,903.7,-11.4
299.9,39.3,904.3,-11.2
294.1,39.8,908.1,-11.1
294.7,39.6,911.7,-10.7
298.8,39.1,919.4,-10
300.7,37.7,929.3,-9.8
294.4,36.4,934.8,-9.7
295.1,33.1,940.9,-9.6
298.7,34.5,940.3,-9.6
293.3,31.6,940.8,-9.4
305,31.9,941.5,-9.3
298.1,31.4,940,-9
290,31.4,937.4,-8.8
297.4,33.3,938.8,-9.1
294.2,36.5,940,-9
296.7,38.9,934.6,-9.6
298.2,40.3,895.3,-9.6
300.7,42,893.7,-9.7
294.7,41.3,895.1,-9.4
294.5,39.8,909,-9.3
298.7,39,902,-9.3
299,37.4,893.2,-9.1
295.1,30.2,940.8,-8.6
293.9,28.5,906.3,-8.5
299.2,26.1,920.5,-8.4
296.4,25.6,906,-8.1
296.2,24.8,939.9,-8
297.3,23.8,940.5,-8.1
298.9,24.2,906.1,-8.1
300.7,23.7,896.3,-8.3
304.1,23.7,891.2,-8.6
296.9,23.6,889,-8.8
307.4,22.6,888.3,-8.8
305,22.3,887.9,-9
309.5,22.4,887.6,-9.3
304.7,22.6,887.2,-9.5
300.3,23.2,886.9,-9.7
304.9,23.2,886.6,-9.8
303.2,23.9,886.4,-10
298.5,24.4,886.1,-10.2
302.3,24.2,885.8,-10.2
309.4,24,885.6,-10.3
308.1,24.1,885.4,-10.5
306.7,23.9,885.2,-10.6
297,23.5,885,-10.6
301.5,23.7,884.7,-10.8
296.9,22.9,884.6,-11
299.2,22.2,884.4,-11.1
305,22.2,884.2,-11.2
307.1,22.2,884,-11.4
303.7,22.3,883.7,-11.6
303.7,22,883.6,-11.7
301.3,23,883.5,-12
306.5,23.1,883.3,-12.2
298.1,24.6,883.1,-12.5
299.4,25.1,882.9,-12.7
299.2,26.3,882.6,-13
299.6,26.9,882.4,-13.2
295,28.2,882.1,-13.4
301.9,28.9,881.9,-13.6
300.4,29.5,881.6,-13.7
301.5,29.5,881.5,-13.9
303.2,29.3,881.2,-14
300.6,30,881.1,-14.2
301.3,29.9,880.8,-14.3
304.2,28.8,880.6,-14.4
302.9,29,880.4,-14.4
300.2,29.2,880.3,-14.6
305.1,28.9,880.1,-14.7
300.7,28.5,879.9,-14.7
301.5,28,879.7,-14.8
307.5,27.5,879.5,-14.9
296,28.2,879.3,-15
304.4,28.2,879.3,-15.1
298.9,28.5,879,-15.2
293.8,29.2,878.9,-15.3
303.8,29.7,878.8,-15.4
297.1,30.3,878.6,-15.5
292.7,30.6,878.5,-15.6
303.5,30.7,878.3,-15.6
296.5,30.6,878.2,-15.6
299.5,31.3,878,-15.7
300.2,31.7,877.9,-15.8
298.1,32.2,877.8,-15.8
299.7,32,877.7,-15.8
294.8,32.6,877.6,-15.9
292.2,33.1,877.2,-16
293.5,34.8,877.6,-16
294.9,35.2,879,-15.9
297.6,35.3,881.9,-15.9
297.2,36.7,886.6,-15.9
295.4,35.9,892,-15.8
289.2,36.7,897.3,-15.6
288.9,37.3,901.5,-15.5
293.6,37.5,912,-15.4
295.8,37,944.9,-15.1
293.3,35.5,945.5,-14.9
297.8,35.2,944.9,-14.7
295.6,34,944.2,-14.4
294.9,35.4,943,-14.1
295.2,35.7,942.1,-13.8
294.4,34.1,943.3,-13.5
295.9,33.8,943.8,-13.3
297.5,33.6,942.8,-13
296.5,33.8,943.7,-12.7
293.6,30.7,939.9,-12.5
303.6,29.5,941.9,-11.9
291.7,31.3,942.6,-12.2
291.2,31.5,939.2,-11.8
288.4,31.2,941.8,-11.6
295.4,31.1,940.5,-11.7
287.4,30.7,940.9,-11.2
293,30.2,938.8,-11.1
294.1,29.4,942.7,-10.5
298.1,29.6,939.9,-10.5
295.4,29.8,939.2,-10.5
298.8,28.6,941.6,-10.1
299.8,28.1,941.8,-9.9
297.5,28.5,941.3,-9.9
295.6,28.3,941.4,-9.4
297.9,28.3,940.6,-9.7
296.2,28.4,942,-9.4
295.9,28.1,940.2,-9.5
290.1,28.5,940.8,-9.4
296.7,29.3,940.3,-9.5
291.7,30,922.1,-9.7
291.8,30.3,897.1,-9.9
293.9,30.8,890.5,-10.2
289.9,31.2,888.8,-10.3
294.1,31.1,888.3,-10.3
294,30.6,887.9,-10.2
295.4,30.7,887.5,-10.3
293.1,30.5,887.1,-10.3
290.6,30.8,886.8,-10.3
295.4,32.3,886.6,-10.6
294.8,32.4,886.3,-10.6
296.9,32.6,886.1,-10.6
302.1,32,885.9,-10.4
298.4,32.1,885.7,-10.4
293,32.3,885.5,-10.4
293,33.4,885.3,-10.6
294.8,33.1,885.2,-10.4
295.7,33.2,885,-10.4
296.1,33.9,884.8,-10.5
296,34.7,884.6,-10.7
298.6,34.8,884.5,-10.7
294,34.9,884.3,-10.7
293.2,35.2,884.2,-10.7
289.7,35,884.1,-10.6
291.7,35,883.9,-10.6
292.9,34.8,883.7,-10.6
295.4,34.6,883.5,-10.5
291.7,34.6,883.5,-10.5
294.9,34.4,883.3,-10.4
293.2,34.9,883.2,-10.5
291.3,34.9,883,-10.5
291.5,35,882.9,-10.6
290.6,35.1,882.6,-10.7
294.4,35.2,882.6,-10.7
296,35.5,882.3,-10.7
293.1,35.5,882.3,-10.7
294.2,35.6,882.1,-10.7
295.2,36.1,882,-10.8
290.5,35.6,881.9,-10.6
299.4,36.2,881.7,-10.7
295.4,36.6,881.6,-10.7
292.3,37.1,881.5,-10.8
290.9,38.6,881.3,-11.2
290.6,38.7,881.2,-11.1
292.5,38.6,881,-11.1
290.7,37.8,880.9,-10.9
291.6,37.4,880.7,-10.9
287.6,37,880.6,-10.8
291.1,37,880.5,-10.8
290.9,37.8,880.3,-10.9
289.3,37.4,880.1,-10.9
289.9,37.9,880,-11
292.6,38.1,879.8,-11
287.5,37.2,879.8,-10.8
289.4,37.1,879.5,-10.8
289.9,37.5,879.5,-11
295.5,38.4,879.3,-11.1
290.9,38.6,879.1,-11.1
294.5,37.9,879.4,-10.8
294.5,39.2,880.8,-11
290,40.5,883.3,-11.2
293.6,41.3,887,-11.3
292,39.2,891.4,-10.7
292.7,39.8,895.6,-10.8
288.3,38.5,898.6,-10.5
298.4,36.1,904,-9.9
298.1,35.5,913.9,-9.7
291.7,34.7,941.7,-9.4
293.1,33.9,941.5,-9
287.1,32.8,940.4,-8.6
292.6,32.5,939.7,-8.7
282.9,31.6,939.8,-8.3
284.6,31.5,938.5,-8.1
288.1,31.4,938,-7.8
296.1,31.1,938.1,-7.4
290,30.3,938.4,-6.7
284.3,29.6,938.4,-6.9
287.6,28.6,939.1,-6.4
292.1,28.3,936.1,-6.2
288.4,27.8,936.6,-6.1
289.2,26.8,935.9,-5.7
289,25.9,935.6,-5.1
285.1,26.7,934.6,-5.4
282,27.4,936.8,-5.5
288.6,27.2,936.8,-5
289.9,26.1,935.8,-4.5
295.2,25.6,936.3,-4.7
295,26,936.5,-4.8
296.1,26.2,935.5,-4.3
284.2,26.4,936.6,-4.7
296.6,26.4,936.4,-4.3
296.7,26.7,935.7,-4.1
287.9,27.2,937.3,-4.5
285.1,27.1,935.6,-4.1
292.2,26.3,937.3,-4.3
295,26.8,937.1,-4.8
294.8,27.1,915.5,-4.9
298.7,27.6,896.9,-5.2
291.5,28.1,891.7,-5.5
299.9,28.7,890.1,-5.9
300.3,29.2,889.6,-6
297.9,29.5,889.1,-6
301,29.2,888.7,-6.1
297.7,28.7,888.4,-6.1
303.4,28.7,888.1,-6.3
303.1,28.4,887.8,-6.3
299,29,887.6,-6.7
302.1,28.3,887.3,-6.6
299.8,28.5,887.1,-6.6
299.7,28.6,886.9,-6.7
299.9,28.2,886.8,-6.6
300.5,28.3,886.5,-6.8
299.1,28.5,886.3,-6.9
300.2,28.5,886.2,-6.9
297,29.1,886,-7.1
298.2,30.5,885.7,-7.4
298.6,30.5,885.6,-7.2
295.5,31.2,885.4,-7.1
298,32.4,885.3,-7.2
294.2,32.5,885.1,-6.9
294.3,33.8,885,-6.8
301,32.5,884.9,-6.6
296.9,32.8,884.7,-6.7
300.8,32.8,884.6,-7
301.8,33.8,884.5,-7.3
299,33.8,884.3,-7
296.9,34.9,884.2,-7.3
292.9,34.9,884,-7.1
297.4,35.1,883.9,-7
294,36.3,883.8,-7.4
294.9,35.9,883.7,-7.1
294.7,36.2,883.5,-7.1
294.8,37.2,883.5,-7.3
293.8,37.7,883.2,-7.3
298.2,37.5,883.1,-7.4
296.1,38.3,882.9,-7.6
296.2,38.7,882.8,-7.7
296.9,38.8,882.7,-7.8
296.5,38,882.5,-7.5
298.7,38.1,882.4,-7.6
296.7,37.9,882.3,-7.5
293.5,38.7,882.1,-7.8
293.1,38.2,882,-7.5
295.2,38.7,881.9,-7.7
289.3,39.5,881.7,-8
285.9,40.6,881.6,-8.2
292.6,41,881.4,-8.1
295.7,40.6,881.3,-8
293.4,39.8,881.2,-7.7
298.4,40.5,881,-8
293.8,41.8,880.9,-8.2
288,43.6,880.8,-8.8
293.8,42.9,880.6,-8.3
287.8,43.2,880.3,-8.4
290.7,44.3,880.4,-8.8
292.2,43.8,881.3,-8.4
293.8,43.4,883.2,-8.3
295.6,42,886.2,-8
290,43.1,890.3,-8.2
290.5,41.2,894.3,-7.3
294.4,38.9,897.5,-6.6
286.7,36.8,900.9,-6
283.4,36.4,905.7,-5.5
288.4,33.8,913,-5.2
297.5,32.9,936.5,-4.8
292.5,32.2,937.9,-4.5
293,31.4,936.3,-4.1
294,30.6,937,-3.9
296.6,27.6,936.4,-3.2
286.9,27.2,935.7,-3.1
280.1,26.6,933.8,-2.9
286.9,26.9,935.3,-2.8
277.3,26.3,934.5,-2.7
295.3,25.3,934.8,-2.2
298.3,25.9,933.4,-2.2
281.8,25.4,934.3,-1.4
290.1,24.2,932.2,-1.3
276.5,24.1,934.1,-1
291.9,23.9,932.6,-1.2
294.8,23.1,935,-0.8
277.3,22.7,929.3,-0.6
296.3,22.4,921.7,0.1
294.1,22.3,919,-0.1
282.5,22.1,919.2,0.4
282.5,22.4,918.8,0.4
270.3,22.2,918.7,1.1
270.1,22.2,918.2,1.1
283,22.3,918.7,0.7
273.8,22.1,919.7,0.8
280.6,22.1,919.4,0.4
280.6,22.1,919.7,0.5
291.1,22.1,934.4,0.4
297.5,22.3,902.2,0.1
289.6,23.1,894.3,-0.4
285.1,23.5,892.4,-0.6
284,24.3,891,-1
280.5,24.4,890.5,-0.9
281.3,24.5,890.1,-0.8
296.4,25,889.7,-1
302.1,24.6,889.3,-0.8
337.2,21,889,-0.4
341.2,17.5,888.8,-0.1
345.5,17.2,888.6,-0.1
345.8,16.7,888.5,0.2
3.3,15.8,888.2,0.3
359.9,15.9,888.1,0.1
67.9,16.8,887.9,0.1
63.9,17.2,887.7,-0.1
84.7,18,887.7,-0.3
83.9,24.7,887.4,-2.6
89.1,24.4,887.3,-2
84.7,25.3,887,-2.2
81.1,25.3,886.9,-2.3
86,25.9,886.7,-2.3
76.2,26.7,886.6,-2.6
75.8,27,886.3,-2.6
77.7,27.2,886.2,-2.6
77,27,886,-2.6
76.6,27.4,885.9,-2.7
73.3,27.5,885.8,-3
78.7,29.5,885.6,-2.9
70.4,30.1,885.5,-2.9
74.8,30.8,885.3,-2.8
72.9,29.5,885.2,-3
67.2,29.3,885,-3.1
70.4,29.5,884.9,-3
75.9,29.3,884.8,-3
81.9,29.5,884.6,-3.1
85.3,30.3,884.5,-3.3
93.1,30.7,884.4,-3.5
93.7,30.8,884.3,-3.6
92.3,31.3,884.1,-3.8
96.9,31.4,883.9,-3.8
98.2,31.5,883.8,-3.9
99.8,31.6,883.6,-4
101,33,883.4,-4.6
103.2,33.4,883.3,-4.7
100.6,32.7,883.2,-4.9
99.1,32.5,883,-5
104.4,32.5,882.8,-5
98.7,32.3,882.7,-5.1
100.2,31.6,882.6,-4.9
97.5,31.8,882.4,-5
89.3,32.8,882.3,-5.3
82.9,32.7,882.1,-5.2
84.9,33,882,-5.3
91.2,33.2,881.8,-5.3
99,32.8,881.8,-5.5
107.3,33.5,881.6,-5.7
113.4,33.4,881.4,-5.6
107.6,33.9,881.4,-5.7
108.1,33.8,881.6,-5.7
103.3,34,882.4,-5.6
100.1,33.8,884.1,-5.5
98.8,33.3,886.5,-5.2
101.1,32.7,889.9,-5
100,32.2,893.4,-4.8
97.9,31.7,896.6,-4.6
99.3,31.4,900.3,-4.3
88.3,30.6,903.5,-4.1
103.2,30.6,906.6,-3.9
96.7,30.4,911.8,-3.1
87.3,29.9,916.6,-2.8
89.3,32.2,921.4,-2.9
99.9,32.6,935.7,-2.3
93.3,31.2,921.3,-2
91.9,30.1,906,-1.8
114.9,30.2,927.7,-1.4
113.7,31.1,908,-1.1
101.4,31.6,900.6,-1.3
111.9,31.5,901.7,-0.9
110.7,31.1,898.2,-0.9
113.1,31.4,897.4,-0.9
108.6,31.3,900.6,-0.4
98.5,31.8,903.9,-0.3
117.4,32.4,898,-0.4
103.9,32.4,898.3,-0.1
104.8,32.6,899.5,-0.2
115.7,32.5,903.9,-0.1
101,33,898.4,0
106.9,33.2,919.4,0.2
105.3,33.1,916.1,0.3
99.8,32.7,910.3,0.2
109.6,33.5,901.1,0.1
105.9,34.2,892.7,-0.2
96.5,35.7,891.3,0
100.3,36.9,890.5,-0.2
104.5,38,889.9,-0.3
104.4,38.5,889.4,-0.4
103.6,38.9,888.9,-0.6
100.5,39.3,888.7,-0.7
100.6,39.4,888.5,-0.9
99.3,40.4,888.2,-1
96.4,41.4,888,-1.1
97.6,42.3,887.8,-1.1
80.7,43,887.6,-1.3
99.4,43.2,887.4,-1.2
100,43.7,887.1,-1.3
101.2,43.9,887,-1.2
99.5,44,886.7,-1.2
94.3,43.8,886.6,-1.2
95.8,44.4,886.4,-1.4
82.5,44.3,886.2,-1.5
80.7,42.8,886,-1.3
69.4,42.6,885.8,-1.2
73.5,42.2,885.5,-1.1
81.9,42.7,885.4,-1.2
76,42.7,885.2,-1.2
80.9,42.6,884.9,-1.2
80.7,42.8,884.8,-1.2
88.6,43.1,884.5,-1.2
97.2,43.4,884.4,-1.2
93.6,43.7,884.1,-1.3
83.7,44,883.9,-1.2
76.8,44.6,883.7,-1.2
70.5,44.7,883.5,-1.1
97.1,45.7,883.3,-1
91.5,45.4,883.2,-1
78,45.4,883,-1.1
74.1,45.5,882.9,-1
80.8,45.8,882.8,-1
83.3,46,882.6,-0.9
68.8,46.5,882.5,-1.1
68.3,46.8,882.5,-1.1
68.4,47.9,882.3,-1.1
68.4,48.8,882.2,-1
68.5,48.4,882.2,-0.9
68.2,49.2,882.2,-1
68.2,49.6,882.1,-1.1
68.4,49.2,881.9,-0.9
72.9,49.2,881.8,-1.2
74.5,50.2,881.7,-1.1
74.4,51.7,881.7,-2.1
74.4,54.9,881.5,-2.9
74.4,51.6,881.4,-2
73.9,52,881.2,-1.8
328.8,50.1,881.2,-1.6
327,49.6,881.1,-1.9
333,49.4,881.1,-1.7
321.8,50.8,881.1,-2.1
329.8,52.2,881,-2.6
323.2,53.1,881,-2.7
315.9,54.4,880.8,-3
314.5,53.6,880.8,-2.6
304.3,54.5,880.7,-2.8
309.2,54.4,880.6,-2.5
285,55.8,880.6,-3
275.6,55.3,880.6,-3.3
261.1,55,881,-3.5
279.5,54.9,881.7,-3.7
298.8,53.9,883.9,-3.5
299.7,49.5,886.4,-2.8
297.4,46.7,889.4,-2.5
270.5,49.5,892.2,-2.5
272.3,48,895.1,-2
277.3,45.8,897.5,-1.4
281.4,44.4,899.9,-0.9
287.9,43.5,902.2,-0.5
306.8,42.6,904.3,-0.3
312.3,41.4,906.8,0.3
298.8,41.2,913.4,0.6
309.2,40.8,933.2,0.8
306.4,40.4,932.6,1.1
292.1,39.5,931.9,1.6
283.1,38.1,930.4,2.5
292.9,38.1,930.6,2.7
295.6,37.9,931,3
314.8,37.3,928.1,3.3
10.2,37,930.2,3.3
303.8,37.2,916.2,3.4
45.2,35.6,916.5,4.6
296.2,35.8,916.5,4.3
133.1,37.3,915.5,4.3
118.7,38.3,916.4,3.9
119,38.9,917.2,4.1
120.2,39.5,917.6,3.8
109.8,40,915.6,3.9
98.4,40,906.7,4.2
116.3,40.4,899.5,4
129.3,40.8,897.4,3.9
109.4,41,895.8,3.8
104.3,42.2,894.2,3.5
101.8,42.9,893.1,3.2
99.3,43.3,892,3
103.1,44.3,891.2,2.7
105.1,45,890.5,2.4
103.8,45.6,889.8,2.1
112.1,46.3,889.6,1.8
110.8,46.9,889.3,1.6
109.3,47.9,889.1,1.3
106,48.4,888.8,0.9
101.5,49.4,888.7,0.5
97.1,49.8,888.5,0.3
96.2,48.3,888.2,0.5
95.8,48.8,888.1,0.1
92.2,48.6,887.8,0
94.2,48.1,887.7,0
89.2,48.2,887.4,-0.1
92.5,48.6,887.3,-0.2
93.5,48.3,887.1,-0.2
94.4,48.4,887,-0.4
97.4,48.5,886.8,-0.5
96.1,48,886.6,-0.5
87.4,47.7,886.5,-0.5
91.3,47.4,886.3,-0.7
98.8,46.3,886.2,-0.7
100,46.1,886,-0.7
99.2,46,885.9,-0.9
94.3,45.7,885.8,-1.1
93.2,45.5,885.6,-1.2
94,45.7,885.5,-1.5
88.3,45.7,885.3,-1.6
77.4,45.8,885.1,-1.7
81.2,45.5,884.9,-1.7
81.1,45.8,884.8,-1.9
79.9,45.7,884.6,-2
79.6,45.4,884.4,-2
90.9,45.6,884.3,-2.1
95.6,46.1,884.1,-2.2
88,46.7,884,-2.3
83.5,47.5,883.8,-2.5
76.4,47,883.6,-2.4
72.8,47.3,883.4,-2.4
75.3,46.9,883.3,-2.4
79.1,47.8,883.2,-2.7
93.3,48,883,-2.9
85.5,48.7,882.7,-3.2
95.6,47.8,882.6,-3
97.1,47.6,882.4,-3
88.6,46.7,882.2,-3
87.3,47,882.1,-3.2
92.4,47.8,881.9,-3.5
92.5,48,881.7,-3.6
87.5,48.1,881.6,-3.8
83.4,47.9,881.4,-3.6
87.3,48,881.2,-3.7
88.8,48.6,881.1,-4
97.5,49.4,881,-4.2
88.9,50,880.8,-4.5
84,50.7,880.7,-4.7
92.9,51.7,880.6,-4.8
96.9,51.3,880.4,-4.7
90.2,51.6,880.3,-4.7
86.5,51.7,880.4,-4.7
85.2,52.8,880.6,-4.9
81.9,51.9,881.2,-4.8
85.7,51.4,882.2,-4.7
83.1,50.8,883.6,-4.6
81.5,51.1,885.5,-4.6
81.3,50.9,888,-4.2
82.5,50.7,891.3,-3.9
84.7,50.4,894.7,-3.3
82.8,49.3,897.2,-2.6
92.6,48.7,899.9,-2.2
92.4,49.9,902,-1.9
88.9,48.6,904.5,-1.5
97.2,49.6,907.5,-1.3
90,49.2,915.1,-0.8
85,48.9,925.2,-0.5
97.2,49.6,935,-0.6
97.5,50.2,934.6,-0.5
96.4,50.3,934,-0.1
93.6,50.5,933.9,-0.1
